npi,reason_1,reason_2,reason_3
1100048860,total_beneficiaries: 103.00 (impact -0.916),pct_cost_per_claim: 0.76 (impact -0.520),brand_share: 0.81 (impact +0.334)
1100048865,pct_cost_per_claim: 0.73 (impact -0.525),brand_share: 0.83 (impact +0.346),z_cost_per_claim: -0.01 (impact -0.294)
1100048866,brand_share: 0.84 (impact +0.344),z_cost_per_claim: 0.09 (impact +0.154),pct_cost_per_claim: 0.91 (impact +0.152)
1100048868,brand_share: 0.75 (impact -2.871),z_brand_share: 2.52 (impact -0.328),total_beneficiaries: 42.00 (impact +0.296)
1100048869,brand_share: 0.85 (impact +0.360),pct_cost_per_claim: 0.93 (impact +0.185),total_beneficiaries: 38.00 (impact +0.162)
1100048871,brand_share: 0.82 (impact +0.344),pct_cost_per_claim: 0.93 (impact +0.183),total_beneficiaries: 36.00 (impact +0.146)
1100048872,brand_share: 0.75 (impact -2.886),z_brand_share: 2.50 (impact -0.340),pct_cost_per_claim: 0.93 (impact +0.244)
1100048876,brand_share: 0.92 (impact +0.358),pct_cost_per_claim: 0.97 (impact +0.185),total_beneficiaries: 55.00 (impact +0.184)
1100048877,brand_share: 0.75 (impact -1.544),total_beneficiaries: 109.00 (impact -0.938),z_brand_share: 2.50 (impact -0.356)
1100048878,brand_share: 0.92 (impact +0.372),z_opioid_share: 7.23 (impact +0.122),cost_per_claim: 41.72 (impact +0.104)
1100048879,z_opioid_share: 2.56 (impact -0.531),brand_share: 0.97 (impact +0.389),pct_cost_per_claim: 0.97 (impact +0.185)
1100048880,brand_share: 0.85 (impact +0.347),pct_cost_per_claim: 0.92 (impact +0.183),total_beneficiaries: 53.00 (impact +0.157)
1100048884,brand_share: 0.96 (impact +0.549),pct_cost_per_claim: 0.96 (impact +0.193),z_total_claim_count: 2.98 (impact -0.173)
1100048887,brand_share: 0.82 (impact +0.366),pct_cost_per_claim: 0.92 (impact +0.183),z_cost_per_claim: 0.09 (impact +0.155)
1100048888,total_beneficiaries: 92.00 (impact -0.938),brand_share: 0.88 (impact +0.426),z_opioid_share: 6.47 (impact +0.119)
1100048889,total_beneficiaries: 104.00 (impact -0.998),pct_cost_per_claim: 0.76 (impact -0.551),brand_share: 0.80 (impact -0.393)
1100048891,z_total_drug_cost: 3.27 (impact -2.820),z_cost_per_claim: -0.05 (impact -1.575),brand_share: 0.85 (impact +0.647)
1100048893,brand_share: 0.98 (impact +0.360),pct_cost_per_claim: 0.93 (impact +0.185),total_beneficiaries: 39.00 (impact +0.163)
1100048894,brand_share: 0.79 (impact -0.912),total_beneficiaries: 43.00 (impact +0.283),pct_cost_per_claim: 0.91 (impact +0.268)
1100048897,brand_share: 0.95 (impact +0.366),total_beneficiaries: 51.00 (impact +0.170),z_cost_per_claim: 0.09 (impact +0.161)
1100048899,z_opioid_share: 1.82 (impact -0.612),brand_share: 0.97 (impact +0.331),total_beneficiaries: 51.00 (impact +0.210)
1100048900,brand_share: 0.76 (impact -1.512),total_beneficiaries: 99.00 (impact -0.938),z_brand_share: 2.52 (impact -0.356)
1100048901,total_beneficiaries: 93.00 (impact -0.907),brand_share: 0.79 (impact -0.784),pct_cost_per_claim: 0.73 (impact -0.565)
1100048902,pct_cost_per_claim: 0.82 (impact -0.590),brand_share: 0.88 (impact +0.329),total_beneficiaries: 41.00 (impact +0.146)
1100048903,brand_share: 0.93 (impact +0.358),pct_cost_per_claim: 0.96 (impact +0.185),total_beneficiaries: 52.00 (impact +0.184)
1100048904,brand_share: 0.80 (impact -0.256),total_beneficiaries: 32.00 (impact +0.239),pct_cost_per_claim: 0.97 (impact +0.225)
1100048905,total_beneficiaries: 108.00 (impact -0.907),z_claims_per_bene: 3.36 (impact -0.669),brand_share: 0.89 (impact +0.536)
1100048907,z_opioid_share: 2.19 (impact -0.590),brand_share: 0.96 (impact +0.338),total_beneficiaries: 47.00 (impact +0.206)
1100048909,pct_cost_per_claim: 0.80 (impact -0.665),brand_share: 0.82 (impact +0.462),z_cost_per_claim: -0.02 (impact -0.304)
1100048910,brand_share: 0.79 (impact -0.880),total_beneficiaries: 54.00 (impact +0.269),z_opioid_share: 3.56 (impact -0.236)
1100048911,brand_share: 0.97 (impact +0.454),z_opioid_share: 3.00 (impact -0.215),flag_opioid_heavy: 0.00 (impact +0.119)
1100048912,z_cost_per_claim: -0.04 (impact -0.546),brand_share: 0.84 (impact +0.343),total_beneficiaries: 33.00 (impact +0.147)
1100048913,z_opioid_share: 2.54 (impact -0.594),brand_share: 0.96 (impact +0.390),pct_cost_per_claim: 0.92 (impact +0.185)
1100048914,z_opioid_share: 1.86 (impact -0.643),brand_share: 0.85 (impact +0.390),opioid_share: 0.11 (impact -0.196)
1100048915,brand_share: 0.96 (impact +0.467),pct_cost_per_claim: 0.92 (impact +0.183),total_beneficiaries: 31.00 (impact +0.145)
1100048916,pct_cost_per_claim: 0.68 (impact -0.600),z_cost_per_claim: -0.03 (impact -0.438),brand_share: 0.82 (impact +0.362)
1100048917,z_total_drug_cost: 3.42 (impact -2.560),z_claims_per_bene: 2.48 (impact -1.031),brand_share: 0.81 (impact +0.821)
1100048918,brand_share: 0.97 (impact +0.358),pct_cost_per_claim: 0.96 (impact +0.183),z_opioid_share: 3.82 (impact -0.176)
1100048919,total_beneficiaries: 116.00 (impact -1.224),brand_share: 0.96 (impact +0.370),pct_cost_per_claim: 0.92 (impact +0.193)
1100048920,brand_share: 0.82 (impact +0.360),pct_cost_per_claim: 0.93 (impact +0.185),total_beneficiaries: 25.00 (impact +0.163)
1100048924,brand_share: 0.82 (impact +0.362),pct_cost_per_claim: 0.91 (impact +0.185),total_beneficiaries: 37.00 (impact +0.165)
1100048925,total_beneficiaries: 103.00 (impact -0.920),z_claims_per_bene: 3.50 (impact -0.605),brand_share: 0.83 (impact +0.488)
1100048926,z_opioid_share: 2.31 (impact -0.590),brand_share: 0.94 (impact +0.342),total_beneficiaries: 43.00 (impact +0.205)
1100048927,pct_cost_per_claim: 0.78 (impact -0.533),brand_share: 0.85 (impact +0.346),z_cost_per_claim: 0.00 (impact -0.218)
1100048929,brand_share: 0.95 (impact +0.364),pct_cost_per_claim: 0.95 (impact +0.183),z_cost_per_claim: 0.15 (impact +0.138)
1100048930,total_beneficiaries: 103.00 (impact -0.923),pct_cost_per_claim: 0.82 (impact -0.643),brand_share: 0.80 (impact +0.455)
1100048932,pct_cost_per_claim: 0.81 (impact -0.605),z_opioid_share: 2.08 (impact -0.528),brand_share: 0.91 (impact +0.346)
1100048933,brand_share: 0.97 (impact +0.403),z_opioid_share: 3.96 (impact -0.189),pct_cost_per_claim: 0.94 (impact +0.185)
1100048934,pct_cost_per_claim: 0.82 (impact -0.659),brand_share: 0.97 (impact +0.414),z_cost_per_claim: -0.01 (impact -0.326)
1100048938,brand_share: 0.93 (impact +0.371),pct_cost_per_claim: 0.92 (impact +0.183),z_cost_per_claim: 0.12 (impact +0.138)
1100048939,brand_share: 0.95 (impact +0.371),pct_cost_per_claim: 0.96 (impact +0.183),z_opioid_share: 4.01 (impact -0.158)
1100048940,z_opioid_share: 2.35 (impact -0.613),brand_share: 0.82 (impact +0.389),pct_cost_per_claim: 0.97 (impact +0.185)
1100048941,brand_share: 0.76 (impact -1.335),total_beneficiaries: 18.00 (impact +0.289),pct_cost_per_claim: 0.95 (impact +0.244)
1100048942,z_opioid_share: 2.32 (impact -0.601),brand_share: 0.85 (impact +0.341),total_beneficiaries: 38.00 (impact +0.205)
1100048945,z_opioid_share: 2.12 (impact -0.601),brand_share: 0.94 (impact +0.338),total_beneficiaries: 44.00 (impact +0.206)
1100048946,z_claims_per_bene: 3.28 (impact -0.486),brand_share: 0.87 (impact +0.449),z_cost_per_claim: -0.01 (impact -0.331)
1100048947,brand_share: 0.84 (impact +0.381),total_beneficiaries: 50.00 (impact +0.161),z_cost_per_claim: 0.08 (impact +0.160)
1100048948,pct_cost_per_claim: 0.75 (impact -0.516),brand_share: 0.96 (impact +0.364),z_cost_per_claim: -0.01 (impact -0.291)
1100048950,brand_share: 0.81 (impact +0.414),z_cost_per_claim: 0.07 (impact +0.162),z_opioid_share: 5.04 (impact +0.121)
1100048951,pct_cost_per_claim: 0.81 (impact -0.577),brand_share: 0.80 (impact +0.339),total_beneficiaries: 39.00 (impact +0.160)
1100048952,total_beneficiaries: 122.00 (impact -1.545),brand_share: 0.87 (impact +0.353),claims_per_bene: 139.31 (impact -0.296)
1100048953,brand_share: 0.83 (impact +0.344),pct_cost_per_claim: 0.94 (impact +0.183),total_beneficiaries: 49.00 (impact +0.145)
1100048954,brand_share: 0.79 (impact -0.704),pct_cost_per_claim: 0.74 (impact -0.569),cost_per_claim: 33.41 (impact +0.389)
1100048955,brand_share: 0.84 (impact +0.346),total_beneficiaries: 41.00 (impact +0.159),z_cost_per_claim: 0.16 (impact +0.119)
1100048956,brand_share: 0.76 (impact -1.203),pct_cost_per_claim: 0.74 (impact -0.499),z_cost_per_claim: -0.02 (impact -0.371)
1100048957,brand_share: 0.96 (impact +0.345),pct_cost_per_claim: 0.96 (impact +0.183),total_beneficiaries: 36.00 (impact +0.144)
1100048958,brand_share: 0.79 (impact -0.763),z_opioid_share: 2.03 (impact -0.593),total_beneficiaries: 45.00 (impact +0.314)
1100048960,brand_share: 0.75 (impact -2.892),z_brand_share: 2.47 (impact -0.841),pct_cost_per_claim: 0.94 (impact +0.244)
1100048961,brand_share: 0.94 (impact +0.406),pct_cost_per_claim: 0.95 (impact +0.185),z_opioid_share: 4.59 (impact +0.122)
1100048962,brand_share: 0.96 (impact +0.347),pct_cost_per_claim: 0.93 (impact +0.182),total_beneficiaries: 29.00 (impact +0.162)
1100048963,brand_share: 0.79 (impact -0.805),z_opioid_share: 1.72 (impact -0.597),total_beneficiaries: 50.00 (impact +0.328)
1100048965,brand_share: 0.82 (impact +0.426),pct_cost_per_claim: 0.82 (impact -0.367),z_opioid_share: 6.68 (impact +0.118)
1100048966,brand_share: 0.88 (impact +0.396),pct_cost_per_claim: 0.83 (impact -0.390),total_beneficiaries: 35.00 (impact +0.142)
1100048967,brand_share: 0.88 (impact +0.394),z_opioid_share: 2.69 (impact -0.209),total_beneficiaries: 49.00 (impact +0.202)
1100048968,brand_share: 0.93 (impact +0.364),z_cost_per_claim: 0.07 (impact +0.154),z_opioid_share: 5.20 (impact +0.124)
1100048969,total_beneficiaries: 113.00 (impact -0.965),brand_share: 0.89 (impact +0.397),z_opioid_share: 3.45 (impact -0.225)
1100048970,brand_share: 0.81 (impact +0.376),claims_per_bene: 143.65 (impact -0.299),pct_cost_per_claim: 0.97 (impact +0.183)
1100048971,brand_share: 0.94 (impact +0.367),pct_cost_per_claim: 0.95 (impact +0.179),total_beneficiaries: 26.00 (impact +0.172)
1100048973,brand_share: 0.91 (impact +0.376),total_beneficiaries: 52.00 (impact +0.167),z_opioid_share: 5.74 (impact +0.107)
1100048974,brand_share: 0.92 (impact +0.368),pct_cost_per_claim: 0.96 (impact +0.183),z_cost_per_claim: 0.14 (impact +0.138)
1100048975,brand_share: 0.78 (impact -0.911),z_cost_per_claim: -0.01 (impact -0.364),pct_cost_per_claim: 0.92 (impact +0.255)
1100048976,total_beneficiaries: 105.00 (impact -0.927),brand_share: 0.86 (impact +0.354),pct_cost_per_claim: 0.93 (impact +0.181)
1100048979,brand_share: 0.90 (impact +0.366),z_cost_per_claim: 0.08 (impact +0.151),z_opioid_share: 6.49 (impact +0.111)
1100048980,brand_share: 0.93 (impact +0.401),z_cost_per_claim: -0.01 (impact -0.327),total_beneficiaries: 55.00 (impact +0.172)
1100048981,brand_share: 0.85 (impact +0.412),total_beneficiaries: 44.00 (impact +0.173),z_opioid_share: 4.89 (impact +0.102)
1100048982,brand_share: 0.87 (impact +0.412),total_beneficiaries: 53.00 (impact +0.195),z_opioid_share: 3.13 (impact -0.193)
1100048983,brand_share: 0.96 (impact +0.354),z_opioid_share: 3.45 (impact -0.201),pct_cost_per_claim: 0.92 (impact +0.185)
1100048984,brand_share: 0.85 (impact +0.364),pct_cost_per_claim: 0.97 (impact +0.185),total_beneficiaries: 32.00 (impact +0.162)
1100048985,claims_per_bene: 140.09 (impact -0.348),pct_cost_per_claim: 0.93 (impact +0.212),z_cost_per_claim: 0.12 (impact +0.170)
1100048987,brand_share: 0.93 (impact +0.364),pct_cost_per_claim: 0.92 (impact +0.182),z_cost_per_claim: 0.06 (impact +0.141)
1100048992,brand_share: 0.94 (impact +0.366),pct_cost_per_claim: 0.92 (impact +0.183),z_cost_per_claim: 0.09 (impact +0.163)
1100048993,brand_share: 0.76 (impact -1.742),pct_cost_per_claim: 0.77 (impact -0.690),cost_per_claim: 63.54 (impact -0.161)
1100048995,brand_share: 0.88 (impact +0.417),z_cost_per_claim: -0.02 (impact -0.313),z_claims_per_bene: 3.84 (impact -0.229)
1100048998,pct_cost_per_claim: 0.71 (impact -0.516),z_cost_per_claim: -0.03 (impact -0.433),brand_share: 0.91 (impact +0.385)
1100048999,brand_share: 0.79 (impact -0.792),pct_cost_per_claim: 0.96 (impact +0.288),total_beneficiaries: 38.00 (impact +0.267)
